FILE:HCP/HCP-8K-20020812171233.txt.gz
EVENTS:	
TEXT:
ITEM: 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Item 9.    Regulation FD Disclosure.
 
On August 12, 2002, the Registrant filed its Quarterly Report on Form 10-Q for the quarterly period ended June 30, 2002 (the "Form 10-Q") with the Securities and Exchange Commission. In connection with the filing of the Form 10-Q, the Registrant has provided to the Securities and Exchange Commission the certifications below, as required by 18 U.S.C.  1350, as created by Section 906 of the Sarbanes-Oxley Act of 2002:
 
 
 
Pursuant to 18 U.S.C.  1350, as created by Section 906 of the Sarbanes-Oxley Act of 2002, the undersigned officer of Health Care Property Investors, Inc., a Maryland corporation (the "Company"), hereby certifies that:
 
(i)    the accompanying Quarterly Report on Form 10-Q of the Company for the quarterly period ended June 30, 2002 (the "Report") fully complies with the requirements of Section 13(a) or Section 15(d), as applicable, of the Securities Exchange Act of 1934, as amended; and
 
(ii)    the information contained in the Report fairly presents, in all material respects, the financial condition and results of operations of the Company.
 
 
 
The foregoing certification is being furnished solely to accompany the Report pursuant to 18 U.S.C.  1350, and is not being filed for purposes of Section 18 of the Securities Exchange Act of 1934, as amended, and is not to be incorporated by reference into any filing of the Company, whether made before or after the date hereof, regardless of any general incorporation language in such filing.
 
 
 
Pursuant to 18 U.S.C.  1350, as created by Section 906 of the Sarbanes-Oxley Act of 2002, the undersigned officer of Health Care Property Investors, Inc., a Maryland corporation (the "Company"), hereby certifies that:
 
(i)    the accompanying Quarterly Report on Form 10-Q of the Company for the quarterly period ended June 30, 2002 (the "Report") fully complies with the requirements of Section 13(a) or Section 15(d), as applicable, of the Securities Exchange Act of 1934, as amended; and
 
(ii)    the information contained in the Report fairly presents, in all material respects, the financial condition and results of operations of the Company.
 
 
 
The foregoing certification is being furnished solely to accompany the Report pursuant to 18 U.S.C.  1350, and is not being filed for purposes of Section 18 of the Securities Exchange Act of 1934, as amended, and is not to be incorporated by reference into any filing of the Company, whether made before or after the date hereof, regardless of any general incorporation language in such filing.
 
 
 
Pursuant to the requirements of the Securities Exchange Act of 1934, as amended, the Registrant has duly caused this report to be signed on its behalf by the undersigned hereunto duly authorized.
 
 


