FILE:JDSU/JDSU-8K-20030509180842.txt.gz
EVENTS:	Regulation FD Disclosure
TEXT:
ITEM: Regulation FD Disclosure
This Form 8-K/A amends Form 8-K filed with the Securities and Exchange Commission on May 8, 2003 by providing two new slides incorporated herein as Slide 3 and Slide 43 of Exhibit 99.1
 
Item 9. Regulation FD Disclosure
On May 8, 2003, officers of JDS Uniphase Corporation, a Delaware corporation (the "Registrant"), delivered an investor presentation that included written communications comprised of slides which were described and filed as Exhibit 99.1 to the Form 8-K filed with the Securities and Exchange Commission on May 8, 2003 and incorporated therein by reference. This Form 8-K/A amends the Form 8-K filed with the Securities and Exchange Commission on May 8, 2003 by providing two new slides as Slide 3 and Slide 43 of the updated and amended Exhibit 99.1 and incorporating Exhibit 99.1 herein by reference.
Pursuant to the requirements of the Securities Exchange Act of 1934, the Registrant has duly caused this report to be signed on its behalf by the undersigned therunto duly authorized.
Dated: May 9, 2003

EXHIBIT 99.1
 
[Slide 1]
[Slide 2]
[Slide 3]
[Slide 4]
[Slide 5]
[Slide 6]
[Slide 7]
[Slide 8]
[Slide 9]
[Slide 10]
[Slide 11]
[Slide 12]
[Slide 13]
[Slide 14]
[Slide 15]
[Slide 16]
[Slide 17]
[Slide 18]
[Slide 19]
[Slide 20]
[Slide 21]
[Slide 22]
[Slide 23]
[Slide 24]
[Slide 25]
[Slide 26]
[Slide 27]
[Slide 28]
[Slide 29]
[Slide 30]
[Slide 31]
[Slide 32]
[Slide 33]
[Slide 34]
[Slide 35]
[Slide 36]
[Slide 37]
[Slide 38]
[Slide 39]
[Slide 40]
[Slide 41]
[Slide 42]
[Slide 43]
[Slide 44]
[Slide 45]
[Slide 46]


